;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2024 7:02:18 PM
;----------------------------------------------

;Address Opcode 	ASM
0x002A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,655 :: 		
0x002B	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,656 :: 		
0x002C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,657 :: 		
0x002D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,658 :: 		
0x002E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,659 :: 		
0x002F	0x2826      	GOTO       $-9
;__Lib_Math.c,660 :: 		
0x0030	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,661 :: 		
0x0031	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,662 :: 		
0x0032	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,663 :: 		
0x0033	0x2849      	GOTO       $+22
;__Lib_Math.c,664 :: 		
0x0034	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,665 :: 		
0x0035	0x3400      	RETLW      0
;__Lib_Math.c,666 :: 		
0x0036	0x09F0      	COMF       R0, 1
;__Lib_Math.c,667 :: 		
0x0037	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,668 :: 		
0x0038	0x09F8      	COMF       R8, 1
;__Lib_Math.c,669 :: 		
0x0039	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,670 :: 		
0x003A	0x3400      	RETLW      0
;__Lib_Math.c,671 :: 		
0x003B	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,672 :: 		
0x003C	0x2846      	GOTO       $+10
;__Lib_Math.c,673 :: 		
0x003D	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,674 :: 		
0x003E	0x2843      	GOTO       $+5
;__Lib_Math.c,675 :: 		
0x003F	0x0870      	MOVF       R0, 0
;__Lib_Math.c,676 :: 		
0x0040	0x00F8      	MOVWF      R8
;__Lib_Math.c,677 :: 		
0x0041	0x01F0      	CLRF       R0
;__Lib_Math.c,678 :: 		
0x0042	0x2834      	GOTO       $-14
;__Lib_Math.c,679 :: 		
0x0043	0x01F0      	CLRF       R0
;__Lib_Math.c,680 :: 		
0x0044	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,681 :: 		
0x0045	0x3400      	RETLW      0
;__Lib_Math.c,682 :: 		
0x0046	0x09F0      	COMF       R0, 1
;__Lib_Math.c,683 :: 		
0x0047	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,684 :: 		
0x0048	0x281C      	GOTO       $-44
;__Lib_Math.c,685 :: 		
0x0049	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,686 :: 		
0x004A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,687 :: 		
0x004B	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,688 :: 		
0x004C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,689 :: 		
0x004D	0x2834      	GOTO       $-25
;__Lib_Math.c,690 :: 		
0x004E	0x01F8      	CLRF       R8
;__Lib_Math.c,691 :: 		
0x004F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,692 :: 		
0x0050	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,693 :: 		
0x0051	0x2834      	GOTO       $-29
;__Lib_Math.c,694 :: 		
0x0052	0x34FF      	RETLW      255
;__Lib_Math.c,696 :: 		
L_end_Div_8X8_S:
0x0053	0x0008      	RETURN
; end of _Div_8X8_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0054	0x1283      	BCF        STATUS, 5
0x0055	0x1303      	BCF        STATUS, 6
0x0056	0x0823      	MOVF       ___DoICPAddr+1, 0
0x0057	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0058	0x0822      	MOVF       ___DoICPAddr, 0
0x0059	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x005A	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x005B	0x2054      	CALL       _____DoICP
0x005C	0x118A      	BCF        PCLATH, 3
0x005D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x005E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x005F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0060	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0061	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0062	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0063	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0064	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0065	0x285B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0066	0x0008      	RETURN
; end of ___CC2DW
_counter:
;MyProject.c,15 :: 		void counter(signed char count){
;MyProject.c,17 :: 		char left= count/10;
0x0067	0x300A      	MOVLW      10
0x0068	0x1283      	BCF        STATUS, 5
0x0069	0x1303      	BCF        STATUS, 6
0x006A	0x00F4      	MOVWF      R4
0x006B	0x0828      	MOVF       FARG_counter_count, 0
0x006C	0x00F0      	MOVWF      R0
0x006D	0x2003      	CALL       _Div_8X8_S
0x006E	0x0870      	MOVF       R0, 0
0x006F	0x00A9      	MOVWF      FLOC__counter
0x0070	0x300A      	MOVLW      10
0x0071	0x00F4      	MOVWF      R4
0x0072	0x0828      	MOVF       FARG_counter_count, 0
0x0073	0x00F0      	MOVWF      R0
0x0074	0x2003      	CALL       _Div_8X8_S
0x0075	0x0878      	MOVF       R8, 0
0x0076	0x00F0      	MOVWF      R0
;MyProject.c,20 :: 		Lsd=0;    //transistor on
0x0077	0x1085      	BCF        PORTA, 1
;MyProject.c,21 :: 		Msd=0;    //transistor on
0x0078	0x1005      	BCF        PORTA, 0
;MyProject.c,22 :: 		Lsd2=0;    //transistor on
0x0079	0x1185      	BCF        PORTA, 3
;MyProject.c,23 :: 		Msd2=0;    //transistor on
0x007A	0x1105      	BCF        PORTA, 2
;MyProject.c,24 :: 		display=right;
0x007B	0x0870      	MOVF       R0, 0
0x007C	0x0088      	MOVWF      PORTD
;MyProject.c,25 :: 		display2=left;
0x007D	0x0829      	MOVF       FLOC__counter, 0
0x007E	0x0086      	MOVWF      PORTB
;MyProject.c,26 :: 		delay_ms(1000);
0x007F	0x300B      	MOVLW      11
0x0080	0x00FB      	MOVWF      R11
0x0081	0x3026      	MOVLW      38
0x0082	0x00FC      	MOVWF      R12
0x0083	0x305D      	MOVLW      93
0x0084	0x00FD      	MOVWF      R13
L_counter0:
0x0085	0x0BFD      	DECFSZ     R13, 1
0x0086	0x2885      	GOTO       L_counter0
0x0087	0x0BFC      	DECFSZ     R12, 1
0x0088	0x2885      	GOTO       L_counter0
0x0089	0x0BFB      	DECFSZ     R11, 1
0x008A	0x2885      	GOTO       L_counter0
0x008B	0x0000      	NOP
0x008C	0x0000      	NOP
;MyProject.c,28 :: 		}
L_end_counter:
0x008D	0x0008      	RETURN
; end of _counter
_main:
0x008E	0x1283      	BCF        STATUS, 5
0x008F	0x1303      	BCF        STATUS, 6
0x0090	0x01A0      	CLRF       _flag
0x0091	0x01A1      	CLRF       33
;MyProject.c,33 :: 		void main() {
;MyProject.c,37 :: 		adcon1=7;
0x0092	0x3007      	MOVLW      7
0x0093	0x1683      	BSF        STATUS, 5
0x0094	0x009F      	MOVWF      ADCON1
;MyProject.c,39 :: 		trisd=0;     display=0;
0x0095	0x0188      	CLRF       TRISD
0x0096	0x1283      	BCF        STATUS, 5
0x0097	0x0188      	CLRF       PORTD
;MyProject.c,40 :: 		trisb=0;     display2=0;
0x0098	0x1683      	BSF        STATUS, 5
0x0099	0x0186      	CLRF       TRISB
0x009A	0x1283      	BCF        STATUS, 5
0x009B	0x0186      	CLRF       PORTB
;MyProject.c,42 :: 		trisc=0;     portc=0;  // leds are off
0x009C	0x1683      	BSF        STATUS, 5
0x009D	0x0187      	CLRF       TRISC
0x009E	0x1283      	BCF        STATUS, 5
0x009F	0x0187      	CLRF       PORTC
;MyProject.c,43 :: 		trisa.b0=0;  Msd=1;     //transistor off
0x00A0	0x1683      	BSF        STATUS, 5
0x00A1	0x1005      	BCF        TRISA, 0
0x00A2	0x1283      	BCF        STATUS, 5
0x00A3	0x1405      	BSF        PORTA, 0
;MyProject.c,44 :: 		trisa.b1=0;  Lsd=1;     //transistor off
0x00A4	0x1683      	BSF        STATUS, 5
0x00A5	0x1085      	BCF        TRISA, 1
0x00A6	0x1283      	BCF        STATUS, 5
0x00A7	0x1485      	BSF        PORTA, 1
;MyProject.c,45 :: 		trisa.b2=0;  Msd2=1;     //transistor off
0x00A8	0x1683      	BSF        STATUS, 5
0x00A9	0x1105      	BCF        TRISA, 2
0x00AA	0x1283      	BCF        STATUS, 5
0x00AB	0x1505      	BSF        PORTA, 2
;MyProject.c,46 :: 		trisa.b3=0;  Lsd2=1;
0x00AC	0x1683      	BSF        STATUS, 5
0x00AD	0x1185      	BCF        TRISA, 3
0x00AE	0x1283      	BCF        STATUS, 5
0x00AF	0x1585      	BSF        PORTA, 3
;MyProject.c,48 :: 		trisb.b5=1;  portb=0;  //automatic / manual switch.
0x00B0	0x1683      	BSF        STATUS, 5
0x00B1	0x1686      	BSF        TRISB, 5
0x00B2	0x1283      	BCF        STATUS, 5
0x00B3	0x0186      	CLRF       PORTB
;MyProject.c,49 :: 		trisb.B6=1;           //manual mode
0x00B4	0x1683      	BSF        STATUS, 5
0x00B5	0x1706      	BSF        TRISB, 6
;MyProject.c,51 :: 		loop:
___main_loop:
;MyProject.c,54 :: 		if(sw1==0){
0x00B6	0x1283      	BCF        STATUS, 5
0x00B7	0x1A86      	BTFSC      PORTB, 5
0x00B8	0x294A      	GOTO       L_main1
;MyProject.c,56 :: 		portb=0;
0x00B9	0x0186      	CLRF       PORTB
;MyProject.c,57 :: 		portd=0;
0x00BA	0x0188      	CLRF       PORTD
;MyProject.c,60 :: 		if(sw2==1 && flag== 0){
0x00BB	0x1F06      	BTFSS      PORTB, 6
0x00BC	0x2903      	GOTO       L_main4
0x00BD	0x3000      	MOVLW      0
0x00BE	0x0621      	XORWF      _flag+1, 0
0x00BF	0x1D03      	BTFSS      STATUS, 2
0x00C0	0x28C3      	GOTO       L__main45
0x00C1	0x3000      	MOVLW      0
0x00C2	0x0620      	XORWF      _flag, 0
L__main45:
0x00C3	0x1D03      	BTFSS      STATUS, 2
0x00C4	0x2903      	GOTO       L_main4
L__main42:
;MyProject.c,61 :: 		flag= 1;      // flag = true
0x00C5	0x3001      	MOVLW      1
0x00C6	0x00A0      	MOVWF      _flag
0x00C7	0x3000      	MOVLW      0
0x00C8	0x00A1      	MOVWF      _flag+1
;MyProject.c,62 :: 		for( count=3 ; count>=0 ; count--){
0x00C9	0x3003      	MOVLW      3
0x00CA	0x00A6      	MOVWF      main_count_L0
L_main5:
0x00CB	0x3080      	MOVLW      128
0x00CC	0x0626      	XORWF      main_count_L0, 0
0x00CD	0x00F0      	MOVWF      R0
0x00CE	0x3080      	MOVLW      128
0x00CF	0x3A00      	XORLW      0
0x00D0	0x0270      	SUBWF      R0, 0
0x00D1	0x1C03      	BTFSS      STATUS, 0
0x00D2	0x28FF      	GOTO       L_main6
;MyProject.c,63 :: 		portc=0b00001010;   // red west & yellow south on
0x00D3	0x300A      	MOVLW      10
0x00D4	0x0087      	MOVWF      PORTC
;MyProject.c,64 :: 		left= count/10;
0x00D5	0x300A      	MOVLW      10
0x00D6	0x00F4      	MOVWF      R4
0x00D7	0x0826      	MOVF       main_count_L0, 0
0x00D8	0x00F0      	MOVWF      R0
0x00D9	0x2003      	CALL       _Div_8X8_S
0x00DA	0x0870      	MOVF       R0, 0
0x00DB	0x00A7      	MOVWF      FLOC__main
0x00DC	0x0827      	MOVF       FLOC__main, 0
0x00DD	0x00A4      	MOVWF      _left
;MyProject.c,65 :: 		right=count%10;
0x00DE	0x300A      	MOVLW      10
0x00DF	0x00F4      	MOVWF      R4
0x00E0	0x0826      	MOVF       main_count_L0, 0
0x00E1	0x00F0      	MOVWF      R0
0x00E2	0x2003      	CALL       _Div_8X8_S
0x00E3	0x0878      	MOVF       R8, 0
0x00E4	0x00F0      	MOVWF      R0
0x00E5	0x0870      	MOVF       R0, 0
0x00E6	0x00A5      	MOVWF      _right
;MyProject.c,67 :: 		Lsd=1;    //transistor off
0x00E7	0x1485      	BSF        PORTA, 1
;MyProject.c,68 :: 		Msd=1;    //transistor off
0x00E8	0x1405      	BSF        PORTA, 0
;MyProject.c,69 :: 		Lsd2=0;    //transistor on
0x00E9	0x1185      	BCF        PORTA, 3
;MyProject.c,70 :: 		Msd2=0;    //transistor on
0x00EA	0x1105      	BCF        PORTA, 2
;MyProject.c,71 :: 		display=right;
0x00EB	0x0870      	MOVF       R0, 0
0x00EC	0x0088      	MOVWF      PORTD
;MyProject.c,72 :: 		display2=left;
0x00ED	0x0827      	MOVF       FLOC__main, 0
0x00EE	0x0086      	MOVWF      PORTB
;MyProject.c,73 :: 		delay_ms(1000);
0x00EF	0x300B      	MOVLW      11
0x00F0	0x00FB      	MOVWF      R11
0x00F1	0x3026      	MOVLW      38
0x00F2	0x00FC      	MOVWF      R12
0x00F3	0x305D      	MOVLW      93
0x00F4	0x00FD      	MOVWF      R13
L_main8:
0x00F5	0x0BFD      	DECFSZ     R13, 1
0x00F6	0x28F5      	GOTO       L_main8
0x00F7	0x0BFC      	DECFSZ     R12, 1
0x00F8	0x28F5      	GOTO       L_main8
0x00F9	0x0BFB      	DECFSZ     R11, 1
0x00FA	0x28F5      	GOTO       L_main8
0x00FB	0x0000      	NOP
0x00FC	0x0000      	NOP
;MyProject.c,62 :: 		for( count=3 ; count>=0 ; count--){
0x00FD	0x03A6      	DECF       main_count_L0, 1
;MyProject.c,75 :: 		}
0x00FE	0x28CB      	GOTO       L_main5
L_main6:
;MyProject.c,76 :: 		portb=0;
0x00FF	0x0186      	CLRF       PORTB
;MyProject.c,77 :: 		portd=0;
0x0100	0x0188      	CLRF       PORTD
;MyProject.c,78 :: 		portc=0b00100001;// green west & red south on
0x0101	0x3021      	MOVLW      33
0x0102	0x0087      	MOVWF      PORTC
;MyProject.c,80 :: 		}
L_main4:
;MyProject.c,82 :: 		if(sw2==1 && flag== 1){
0x0103	0x1F06      	BTFSS      PORTB, 6
0x0104	0x2949      	GOTO       L_main11
0x0105	0x3000      	MOVLW      0
0x0106	0x0621      	XORWF      _flag+1, 0
0x0107	0x1D03      	BTFSS      STATUS, 2
0x0108	0x290B      	GOTO       L__main46
0x0109	0x3001      	MOVLW      1
0x010A	0x0620      	XORWF      _flag, 0
L__main46:
0x010B	0x1D03      	BTFSS      STATUS, 2
0x010C	0x2949      	GOTO       L_main11
L__main41:
;MyProject.c,83 :: 		flag= 0;           // flag = false
0x010D	0x01A0      	CLRF       _flag
0x010E	0x01A1      	CLRF       _flag+1
;MyProject.c,84 :: 		for( count=3 ; count>=0 ; count--){
0x010F	0x3003      	MOVLW      3
0x0110	0x00A6      	MOVWF      main_count_L0
L_main12:
0x0111	0x3080      	MOVLW      128
0x0112	0x0626      	XORWF      main_count_L0, 0
0x0113	0x00F0      	MOVWF      R0
0x0114	0x3080      	MOVLW      128
0x0115	0x3A00      	XORLW      0
0x0116	0x0270      	SUBWF      R0, 0
0x0117	0x1C03      	BTFSS      STATUS, 0
0x0118	0x2945      	GOTO       L_main13
;MyProject.c,85 :: 		portc=0b00010001;// yellow west & red south on
0x0119	0x3011      	MOVLW      17
0x011A	0x0087      	MOVWF      PORTC
;MyProject.c,86 :: 		left= count/10;
0x011B	0x300A      	MOVLW      10
0x011C	0x00F4      	MOVWF      R4
0x011D	0x0826      	MOVF       main_count_L0, 0
0x011E	0x00F0      	MOVWF      R0
0x011F	0x2003      	CALL       _Div_8X8_S
0x0120	0x0870      	MOVF       R0, 0
0x0121	0x00A7      	MOVWF      FLOC__main
0x0122	0x0827      	MOVF       FLOC__main, 0
0x0123	0x00A4      	MOVWF      _left
;MyProject.c,87 :: 		right=count%10;
0x0124	0x300A      	MOVLW      10
0x0125	0x00F4      	MOVWF      R4
0x0126	0x0826      	MOVF       main_count_L0, 0
0x0127	0x00F0      	MOVWF      R0
0x0128	0x2003      	CALL       _Div_8X8_S
0x0129	0x0878      	MOVF       R8, 0
0x012A	0x00F0      	MOVWF      R0
0x012B	0x0870      	MOVF       R0, 0
0x012C	0x00A5      	MOVWF      _right
;MyProject.c,89 :: 		Lsd=0;    //transistor on
0x012D	0x1085      	BCF        PORTA, 1
;MyProject.c,90 :: 		Msd=0;    //transistor on
0x012E	0x1005      	BCF        PORTA, 0
;MyProject.c,91 :: 		Lsd2=1;    //transistor off
0x012F	0x1585      	BSF        PORTA, 3
;MyProject.c,92 :: 		Msd2=1;    //transistor off
0x0130	0x1505      	BSF        PORTA, 2
;MyProject.c,93 :: 		display=right;
0x0131	0x0870      	MOVF       R0, 0
0x0132	0x0088      	MOVWF      PORTD
;MyProject.c,94 :: 		display2=left;
0x0133	0x0827      	MOVF       FLOC__main, 0
0x0134	0x0086      	MOVWF      PORTB
;MyProject.c,95 :: 		delay_ms(1000);
0x0135	0x300B      	MOVLW      11
0x0136	0x00FB      	MOVWF      R11
0x0137	0x3026      	MOVLW      38
0x0138	0x00FC      	MOVWF      R12
0x0139	0x305D      	MOVLW      93
0x013A	0x00FD      	MOVWF      R13
L_main15:
0x013B	0x0BFD      	DECFSZ     R13, 1
0x013C	0x293B      	GOTO       L_main15
0x013D	0x0BFC      	DECFSZ     R12, 1
0x013E	0x293B      	GOTO       L_main15
0x013F	0x0BFB      	DECFSZ     R11, 1
0x0140	0x293B      	GOTO       L_main15
0x0141	0x0000      	NOP
0x0142	0x0000      	NOP
;MyProject.c,84 :: 		for( count=3 ; count>=0 ; count--){
0x0143	0x03A6      	DECF       main_count_L0, 1
;MyProject.c,97 :: 		}
0x0144	0x2911      	GOTO       L_main12
L_main13:
;MyProject.c,99 :: 		portb=0;
0x0145	0x0186      	CLRF       PORTB
;MyProject.c,100 :: 		portd=0;
0x0146	0x0188      	CLRF       PORTD
;MyProject.c,101 :: 		portc=0b00001100;// red west & green south on
0x0147	0x300C      	MOVLW      12
0x0148	0x0087      	MOVWF      PORTC
;MyProject.c,103 :: 		}
L_main11:
;MyProject.c,104 :: 		}
0x0149	0x29A6      	GOTO       L_main16
L_main1:
;MyProject.c,109 :: 		for(;;){
L_main17:
;MyProject.c,113 :: 		if (sw1 == 1) {
0x014A	0x1E86      	BTFSS      PORTB, 5
0x014B	0x2960      	GOTO       L_main20
;MyProject.c,114 :: 		for(count=23 ; count>=4 ; count--){
0x014C	0x3017      	MOVLW      23
0x014D	0x00A6      	MOVWF      main_count_L0
L_main21:
0x014E	0x3080      	MOVLW      128
0x014F	0x0626      	XORWF      main_count_L0, 0
0x0150	0x00F0      	MOVWF      R0
0x0151	0x3080      	MOVLW      128
0x0152	0x3A04      	XORLW      4
0x0153	0x0270      	SUBWF      R0, 0
0x0154	0x1C03      	BTFSS      STATUS, 0
0x0155	0x2960      	GOTO       L_main22
;MyProject.c,115 :: 		portc=0b00100001;      // green west & red south on
0x0156	0x3021      	MOVLW      33
0x0157	0x0087      	MOVWF      PORTC
;MyProject.c,116 :: 		counter(count);
0x0158	0x0826      	MOVF       main_count_L0, 0
0x0159	0x00A8      	MOVWF      FARG_counter_count
0x015A	0x2067      	CALL       _counter
;MyProject.c,117 :: 		if(sw1==0) break;
0x015B	0x1A86      	BTFSC      PORTB, 5
0x015C	0x295E      	GOTO       L_main24
0x015D	0x2960      	GOTO       L_main22
L_main24:
;MyProject.c,114 :: 		for(count=23 ; count>=4 ; count--){
0x015E	0x03A6      	DECF       main_count_L0, 1
;MyProject.c,118 :: 		}
0x015F	0x294E      	GOTO       L_main21
L_main22:
;MyProject.c,119 :: 		}
L_main20:
;MyProject.c,121 :: 		if (sw1 == 1) {
0x0160	0x1E86      	BTFSS      PORTB, 5
0x0161	0x2976      	GOTO       L_main25
;MyProject.c,122 :: 		for(count=3 ; count>=0 ; count--){
0x0162	0x3003      	MOVLW      3
0x0163	0x00A6      	MOVWF      main_count_L0
L_main26:
0x0164	0x3080      	MOVLW      128
0x0165	0x0626      	XORWF      main_count_L0, 0
0x0166	0x00F0      	MOVWF      R0
0x0167	0x3080      	MOVLW      128
0x0168	0x3A00      	XORLW      0
0x0169	0x0270      	SUBWF      R0, 0
0x016A	0x1C03      	BTFSS      STATUS, 0
0x016B	0x2976      	GOTO       L_main27
;MyProject.c,123 :: 		portc=0b00010001;  // yellow west & red south on
0x016C	0x3011      	MOVLW      17
0x016D	0x0087      	MOVWF      PORTC
;MyProject.c,124 :: 		counter(count);
0x016E	0x0826      	MOVF       main_count_L0, 0
0x016F	0x00A8      	MOVWF      FARG_counter_count
0x0170	0x2067      	CALL       _counter
;MyProject.c,125 :: 		if(sw1==0) break;
0x0171	0x1A86      	BTFSC      PORTB, 5
0x0172	0x2974      	GOTO       L_main29
0x0173	0x2976      	GOTO       L_main27
L_main29:
;MyProject.c,122 :: 		for(count=3 ; count>=0 ; count--){
0x0174	0x03A6      	DECF       main_count_L0, 1
;MyProject.c,126 :: 		}
0x0175	0x2964      	GOTO       L_main26
L_main27:
;MyProject.c,127 :: 		}
L_main25:
;MyProject.c,129 :: 		if (sw1 == 1) {
0x0176	0x1E86      	BTFSS      PORTB, 5
0x0177	0x298C      	GOTO       L_main30
;MyProject.c,130 :: 		for(count=15 ; count>=4 ; count--){
0x0178	0x300F      	MOVLW      15
0x0179	0x00A6      	MOVWF      main_count_L0
L_main31:
0x017A	0x3080      	MOVLW      128
0x017B	0x0626      	XORWF      main_count_L0, 0
0x017C	0x00F0      	MOVWF      R0
0x017D	0x3080      	MOVLW      128
0x017E	0x3A04      	XORLW      4
0x017F	0x0270      	SUBWF      R0, 0
0x0180	0x1C03      	BTFSS      STATUS, 0
0x0181	0x298C      	GOTO       L_main32
;MyProject.c,131 :: 		portc=0b00001100;    // red west & green south on
0x0182	0x300C      	MOVLW      12
0x0183	0x0087      	MOVWF      PORTC
;MyProject.c,132 :: 		counter(count);
0x0184	0x0826      	MOVF       main_count_L0, 0
0x0185	0x00A8      	MOVWF      FARG_counter_count
0x0186	0x2067      	CALL       _counter
;MyProject.c,133 :: 		if(sw1==0) break;
0x0187	0x1A86      	BTFSC      PORTB, 5
0x0188	0x298A      	GOTO       L_main34
0x0189	0x298C      	GOTO       L_main32
L_main34:
;MyProject.c,130 :: 		for(count=15 ; count>=4 ; count--){
0x018A	0x03A6      	DECF       main_count_L0, 1
;MyProject.c,134 :: 		}
0x018B	0x297A      	GOTO       L_main31
L_main32:
;MyProject.c,135 :: 		}
L_main30:
;MyProject.c,137 :: 		if (sw1 == 1) {
0x018C	0x1E86      	BTFSS      PORTB, 5
0x018D	0x29A2      	GOTO       L_main35
;MyProject.c,138 :: 		for(count=3 ; count>=0 ; count--){
0x018E	0x3003      	MOVLW      3
0x018F	0x00A6      	MOVWF      main_count_L0
L_main36:
0x0190	0x3080      	MOVLW      128
0x0191	0x0626      	XORWF      main_count_L0, 0
0x0192	0x00F0      	MOVWF      R0
0x0193	0x3080      	MOVLW      128
0x0194	0x3A00      	XORLW      0
0x0195	0x0270      	SUBWF      R0, 0
0x0196	0x1C03      	BTFSS      STATUS, 0
0x0197	0x29A2      	GOTO       L_main37
;MyProject.c,139 :: 		portc=0b00001010;  // red west & yellow south on
0x0198	0x300A      	MOVLW      10
0x0199	0x0087      	MOVWF      PORTC
;MyProject.c,140 :: 		counter(count);
0x019A	0x0826      	MOVF       main_count_L0, 0
0x019B	0x00A8      	MOVWF      FARG_counter_count
0x019C	0x2067      	CALL       _counter
;MyProject.c,141 :: 		if(sw1==0)  break;
0x019D	0x1A86      	BTFSC      PORTB, 5
0x019E	0x29A0      	GOTO       L_main39
0x019F	0x29A2      	GOTO       L_main37
L_main39:
;MyProject.c,138 :: 		for(count=3 ; count>=0 ; count--){
0x01A0	0x03A6      	DECF       main_count_L0, 1
;MyProject.c,142 :: 		}
0x01A1	0x2990      	GOTO       L_main36
L_main37:
